No.,Name,HP,Atk,Def,SpA,SpD,Spe,Type 1,Type 2,Ability,Male%,Female%,Height (m),Weight (kg),mega_evolution
705,Sliggoo,68,75,53,83,113,60,dragon,dragon,Sap Sipper | Hydration | Gooey | Shell Armor,50.0,50.0,0.8,17.5,0
706,Goodra,90,100,70,110,150,80,dragon,dragon,Sap Sipper | Hydration | Gooey | Shell Armor,50.0,50.0,2.0,150.5,0
707,Klefki,57,80,91,80,87,75,steel,fairy,Prankster | Magician,50.0,50.0,0.2,3.0,0
708,Phantump,43,70,48,50,60,38,ghost,grass,Natural Cure | Frisk | Harvest,50.0,50.0,0.4,7.0,0
709,Trevenant,85,110,76,65,82,56,ghost,grass,Natural Cure | Frisk | Harvest,50.0,50.0,1.5,71.0,0
710,Pumpkaboo,49,66,70,44,55,51,ghost,grass,Pickup | Frisk | Insomnia,50.2,49.8,0.4,5.0,0
711,Gourgeist,65,90,122,58,75,84,ghost,grass,Pickup | Frisk | Insomnia,50.2,49.8,0.9,12.5,0
712,Bergmite,55,69,85,32,35,28,ice, ,Own Tempo | Ice Body | Sturdy,50.0,50.0,1.0,99.5,0
713,Avalugg,95,117,184,44,46,28,ice,rock,Own Tempo | Ice Body | Sturdy | Strong Jaw,50.0,50.0,2.0,505.0,0
714,Noibat,40,30,35,45,40,55,flying,dragon,Frisk | Infiltrator | Telepathy,50.0,50.0,0.5,8.0,0
715,Noivern,85,70,80,97,80,123,flying,dragon,Frisk | Infiltrator | Telepathy,50.0,50.0,1.5,85.0,0
716,Xerneas,126,131,95,131,98,99,fairy, ,Fairy Aura,0.0,0.0,3.0,215.0,0
717,Yveltal,126,131,95,131,98,99,dark,flying,Dark Aura,0.0,0.0,5.8,203.0,0
718,Zygarde,108,100,121,81,95,95,dragon,ground,Aura Break,0.0,0.0,5.0,305.0,0
719,Diancie,50,100,150,100,150,50,rock,fairy,Clear Body,0.0,0.0,0.7,8.8,1
720,Hoopa,80,110,60,150,130,70,psychic,ghost,Magician,0.0,0.0,6.5,490.0,0
721,Volcanion,80,110,120,130,90,70,fire,water,Water Absorb,0.0,0.0,1.7,195.0,0
722,Rowlet,68,55,55,50,50,42,grass,flying,Overgrow | Long Reach,88.0,12.0,0.3,1.5,0
723,Dartrix,78,75,75,70,70,52,grass,flying,Overgrow | Long Reach,88.0,12.0,0.7,16.0,0
724,Decidueye,78,107,75,100,100,70,grass,ghost,Overgrow | Long Reach | Scrappy,88.0,12.0,1.6,36.6,0
725,Litten,45,65,40,60,40,70,fire, ,Blaze | Intimidate,88.0,12.0,0.4,4.3,0
726,Torracat,65,85,50,80,50,90,fire, ,Blaze | Intimidate,88.0,12.0,0.7,25.0,0
727,Incineroar,95,115,90,80,90,60,fire,dark,Blaze | Intimidate,88.0,12.0,1.8,83.0,0
728,Popplio,50,54,54,66,56,40,water, ,Torrent | Liquid Voice,88.0,12.0,0.4,7.5,0
729,Brionne,60,69,69,91,81,50,water, ,Torrent | Liquid Voice,88.0,12.0,0.6,17.5,0
730,Primarina,80,74,74,126,116,60,water,fairy,Torrent | Liquid Voice,88.0,12.0,1.8,44.0,0
731,Pikipek,35,75,30,30,30,65,normal,flying,Keen Eye | Skill Link | Pickup,50.0,50.0,0.3,1.2,0
732,Trumbeak,55,85,50,40,50,75,normal,flying,Keen Eye | Skill Link | Pickup,50.0,50.0,0.6,14.8,0
733,Toucannon,80,120,75,75,75,60,normal,flying,Keen Eye | Skill Link | Sheer Force,50.0,50.0,1.1,26.0,0
734,Yungoos,48,70,30,30,30,45,normal, ,Stakeout | Strong Jaw | Adaptability,50.0,50.0,0.4,6.0,0
735,Gumshoos,88,110,60,55,60,45,normal, ,Stakeout | Strong Jaw | Adaptability,50.0,50.0,0.7,14.2,0
736,Grubbin,47,62,45,55,45,46,bug, ,Swarm,50.0,50.0,0.4,4.4,0
737,Charjabug,57,82,95,55,75,36,bug,electric,Battery,50.0,50.0,0.5,10.5,0
738,Vikavolt,77,70,90,145,75,43,bug,electric,Levitate,50.0,50.0,1.5,45.0,0
739,Crabrawler,47,82,57,42,47,63,fighting, ,Hyper Cutter | Iron Fist | Anger Point,50.0,50.0,0.6,7.0,0
740,Crabominable,97,132,77,62,67,43,fighting,ice,Hyper Cutter | Iron Fist | Anger Point,50.0,50.0,1.7,180.0,0
741,Oricorio,75,70,70,98,70,93,fire,flying,Dancer,25.0,75.0,0.6,3.4,0
742,Cutiefly,40,45,40,55,40,84,bug,fairy,Honey Gather | Shield Dust | Sweet Veil,50.0,50.0,0.1,0.2,0
743,Ribombee,60,55,60,95,70,124,bug,fairy,Honey Gather | Shield Dust | Sweet Veil,50.0,50.0,0.2,0.5,0
744,Rockruff,45,65,40,30,40,60,rock, ,Keen Eye | Vital Spirit | Steadfast,50.0,50.0,0.5,9.2,0
745,Lycanroc,75,115,65,55,65,112,rock, ,Keen Eye | Sand Rush | Steadfast,50.0,50.0,0.8,25.0,0
746,Wishiwashi,45,20,20,25,25,40,water, ,Schooling,50.2,49.8,0.8,25.0,0
747,Mareanie,50,53,62,43,52,45,poison,water,Merciless | Limber | Regenerator,50.0,50.0,0.4,8.0,0
748,Toxapex,50,63,152,53,142,35,poison,water,Merciless | Limber | Regenerator,50.0,50.0,0.7,14.5,0
749,Mudbray,70,100,70,45,55,45,ground, ,Own Tempo | Stamina | Inner Focus,50.0,50.0,1.0,110.0,0
750,Mudsdale,100,125,100,55,85,35,ground, ,Own Tempo | Stamina | Inner Focus,50.0,50.0,2.5,920.0,0
751,Dewpider,38,40,52,40,72,27,water,bug,Water Bubble | Water Absorb,50.0,50.0,0.3,4.0,0
752,Araquanid,68,70,92,50,132,42,water,bug,Water Bubble | Water Absorb,50.0,50.0,1.8,82.0,0
753,Fomantis,40,55,35,50,35,35,grass, ,Leaf Guard | Contrary,50.0,50.0,0.3,1.5,0
754,Lurantis,70,105,90,80,90,45,grass, ,Leaf Guard | Contrary,50.0,50.0,0.9,18.5,0
755,Morelull,40,35,55,65,75,15,grass,fairy,Illuminate | Effect Spore | Rain Dish,50.2,49.8,0.2,1.5,0
756,Shiinotic,60,45,80,90,100,30,grass,fairy,Illuminate | Effect Spore | Rain Dish,50.2,49.8,1.0,11.5,0
757,Salandit,48,44,40,71,40,77,poison,fire,Corrosion | Oblivious,88.0,12.0,0.6,4.8,0
758,Salazzle,68,64,60,111,60,117,poison,fire,Corrosion | Oblivious,0.0,100.0,1.2,22.2,0
759,Stufful,70,75,50,45,50,50,normal,fighting,Fluffy | Klutz | Cute Charm,50.2,49.8,0.5,6.8,0
760,Bewear,120,125,80,55,60,60,normal,fighting,Fluffy | Klutz | Unnerve,50.2,49.8,2.1,135.0,0
761,Bounsweet,42,30,38,30,38,32,grass, ,Leaf Guard | Oblivious | Sweet Veil,0.0,100.0,0.3,3.2,0
762,Steenee,52,40,48,40,48,62,grass, ,Leaf Guard | Oblivious | Sweet Veil,0.0,100.0,0.7,8.2,0
763,Tsareena,72,120,98,50,98,72,grass, ,Leaf Guard | Queenly Majesty | Sweet Veil,0.0,100.0,1.2,21.4,0
764,Comfey,51,52,90,82,110,100,fairy, ,Flower Veil | Triage | Natural Cure,25.0,75.0,0.1,0.3,0
765,Oranguru,90,60,80,90,110,60,normal,psychic,Inner Focus | Telepathy | Symbiosis,50.0,50.0,1.5,76.0,0
766,Passimian,100,120,90,40,60,80,fighting, ,Receiver | Defiant,50.0,50.0,2.0,82.8,0
767,Wimpod,25,35,40,20,30,80,bug,water,Wimp Out,50.2,49.8,0.5,12.0,0
768,Golisopod,75,125,140,60,90,40,bug,water,Emergency Exit,50.2,49.8,2.0,108.0,0
769,Sandygast,55,55,80,70,45,15,ghost,ground,Water Compaction | Sand Veil,50.0,50.0,0.5,70.0,0
770,Palossand,85,75,110,100,75,35,ghost,ground,Water Compaction | Sand Veil,50.0,50.0,1.3,250.0,0
771,Pyukumuku,55,60,130,30,130,5,water, ,Innards Out | Unaware,50.2,49.8,0.3,1.2,0
772,Type: Null,95,95,95,95,95,59,normal, ,Battle Armor,0.0,0.0,1.9,120.5,0
773,Silvally,95,95,95,95,95,95,normal, ,RKS System,0.0,0.0,2.3,100.5,0
774,Minior,60,60,100,60,100,60,rock,flying,Shields Down,0.0,0.0,0.3,40.0,0
775,Komala,65,115,65,75,95,65,normal, ,Comatose,50.0,50.0,0.4,19.9,0
776,Turtonator,60,78,135,91,85,36,fire,dragon,Shell Armor,50.2,49.8,2.0,212.0,0
777,Togedemaru,65,98,63,40,73,96,electric,steel,Iron Barbs | Lightning Rod | Sturdy,50.2,49.8,0.3,3.3,0
778,Mimikyu,55,90,80,50,105,96,ghost,fairy,Disguise,50.0,50.0,0.2,0.7,0
779,Bruxish,68,105,70,70,70,92,water,psychic,Dazzling | Strong Jaw | Wonder Skin,50.0,50.0,0.9,19.0,0
780,Drampa,78,60,85,135,91,36,normal,dragon,Berserk | Sap Sipper | Cloud Nine,50.2,49.8,3.0,185.0,0
781,Dhelmise,70,131,100,86,90,40,ghost,grass,Steelworker,0.0,0.0,3.9,210.0,0
782,Jangmo-o,45,55,65,45,45,45,dragon, ,Bulletproof | Soundproof | Overcoat,50.0,50.0,0.6,29.7,0
783,Hakamo-o,55,75,90,65,70,65,dragon,fighting,Bulletproof | Soundproof | Overcoat,50.0,50.0,1.2,47.0,0
784,Kommo-o,75,110,125,100,105,85,dragon,fighting,Bulletproof | Soundproof | Overcoat,50.0,50.0,1.6,78.2,0
785,Tapu Koko,70,115,85,95,75,130,electric,fairy,Electric Surge | Telepathy,0.0,0.0,1.8,20.5,0
786,Tapu Lele,70,85,75,130,115,95,psychic,fairy,Psychic Surge | Telepathy,0.0,0.0,1.2,18.6,0
787,Tapu Bulu,70,130,115,85,95,75,grass,fairy,Grassy Surge | Telepathy,0.0,0.0,1.9,45.5,0
788,Tapu Fini,70,75,115,95,130,85,water,fairy,Misty Surge | Telepathy,0.0,0.0,1.3,21.2,0
789,Cosmog,43,29,31,29,31,37,psychic, ,Unaware,0.0,0.0,0.2,0.1,0
790,Cosmoem,43,29,131,29,131,37,psychic, ,Sturdy,0.0,0.0,0.1,999.9,0
791,Solgaleo,137,137,107,113,89,97,psychic,steel,Full Metal Body,0.0,0.0,3.4,230.0,0
792,Lunala,137,113,89,137,107,97,psychic,ghost,Shadow Shield,0.0,0.0,4.0,120.0,0
793,Nihilego,109,53,47,127,131,103,rock,poison,Beast Boost,0.0,0.0,1.2,55.5,0
794,Buzzwole,107,139,139,53,53,79,bug,fighting,Beast Boost,0.0,0.0,2.4,333.6,0
795,Pheromosa,71,137,37,137,37,151,bug,fighting,Beast Boost,0.0,0.0,1.8,25.0,0
796,Xurkitree,83,89,71,173,71,83,electric, ,Beast Boost,0.0,0.0,3.8,100.0,0
797,Celesteela,97,101,103,107,101,61,steel,flying,Beast Boost,0.0,0.0,9.2,999.9,0
798,Kartana,59,181,131,59,31,109,grass,steel,Beast Boost,0.0,0.0,0.3,0.1,0
799,Guzzlord,223,101,53,97,53,43,dark,dragon,Beast Boost,0.0,0.0,5.5,888.0,0
800,Necrozma,97,107,101,127,89,79,psychic, ,Prism Armor,0.0,0.0,2.3,350.0,0
801,Magearna,80,95,115,130,115,65,steel,fairy,Soul-Heart,0.0,0.0,1.0,80.5,0
802,Marshadow,90,125,80,90,90,125,fighting,ghost,Technician,0.0,0.0,0.7,22.2,0
803,Poipole,67,73,67,73,67,73,poison, ,Beast Boost,0.0,0.0,0.6,1.8,0
804,Naganadel,73,73,73,127,73,121,poison,dragon,Beast Boost,0.0,0.0,3.6,150.0,0
805,Stakataka,61,131,211,53,101,13,rock,steel,Beast Boost,0.0,0.0,5.5,820.0,0
806,Blacephalon,53,127,53,151,79,107,fire,ghost,Beast Boost,0.0,0.0,1.8,13.0,0
807,Zeraora,88,112,75,102,80,143,electric, ,Volt Absorb,0.0,0.0,1.5,44.5,0
808,Meltan,46,65,65,55,35,34,steel, ,Magnet Pull,0.0,0.0,0.2,8.0,0
809,Melmetal,135,143,143,80,65,34,steel, ,Iron Fist,0.0,0.0,2.5,800.0,0
810,Grookey,50,65,50,40,40,65,grass, ,Overgrow | Grassy Surge,88.0,12.0,0.3,5.0,0
811,Thwackey,70,85,70,55,60,80,grass, ,Overgrow | Grassy Surge,88.0,12.0,0.7,14.0,0
812,Rillaboom,100,125,90,60,70,85,grass, ,Overgrow | Grassy Surge,88.0,12.0,2.1,90.0,0
813,Scorbunny,50,71,40,40,40,69,fire, ,Blaze | Libero,88.0,12.0,0.3,4.5,0
814,Raboot,65,86,60,55,60,94,fire, ,Blaze | Libero,88.0,12.0,0.6,9.0,0
815,Cinderace,80,116,75,65,75,119,fire, ,Blaze | Libero,88.0,12.0,1.4,33.0,0
816,Sobble,50,40,40,70,40,70,water, ,Torrent | Sniper,88.0,12.0,0.3,4.0,0
817,Drizzile,65,60,55,95,55,90,water, ,Torrent | Sniper,88.0,12.0,0.7,11.5,0
818,Inteleon,70,85,65,125,65,120,water, ,Torrent | Sniper,88.0,12.0,1.9,45.2,0
819,Skwovet,70,55,55,35,35,25,normal, ,Cheek Pouch | Gluttony,50.0,50.0,0.3,2.5,0
820,Greedent,120,95,95,55,75,20,normal, ,Cheek Pouch | Gluttony,50.0,50.0,0.6,6.0,0
821,Rookidee,38,47,35,33,35,57,flying, ,Keen Eye | Unnerve | Big Pecks,50.0,50.0,0.2,1.8,0
822,Corvisquire,68,67,55,43,55,77,flying, ,Keen Eye | Unnerve | Big Pecks,50.0,50.0,0.8,16.0,0
823,Corviknight,98,87,105,53,85,67,flying,steel,Pressure | Unnerve | Mirror Armor,50.0,50.0,2.2,75.0,0
824,Blipbug,25,20,20,25,45,45,bug, ,Swarm | Compound Eyes | Telepathy,50.2,49.8,0.4,8.0,0
825,Dottler,50,35,80,50,90,30,bug,psychic,Swarm | Compound Eyes | Telepathy,50.2,49.8,0.4,19.5,0
826,Orbeetle,60,45,110,80,120,90,bug,psychic,Swarm | Frisk | Telepathy,50.2,49.8,0.4,40.8,0
827,Nickit,40,28,28,47,52,50,dark, ,Run Away | Unburden | Stakeout,50.2,49.8,0.6,8.9,0
828,Thievul,70,58,58,87,92,90,dark, ,Run Away | Unburden | Stakeout,50.2,49.8,1.2,19.9,0
829,Gossifleur,40,40,60,40,60,10,grass, ,Cotton Down | Regenerator | Effect Spore,50.2,49.8,0.4,2.2,0
830,Eldegoss,60,50,90,80,120,60,grass, ,Cotton Down | Regenerator | Effect Spore,50.2,49.8,0.5,2.5,0
831,Wooloo,42,40,55,40,45,48,normal, ,Fluffy | Run Away | Bulletproof,50.2,49.8,0.6,6.0,0
832,Dubwool,72,80,100,60,90,88,normal, ,Fluffy | Steadfast | Bulletproof,50.2,49.8,1.3,43.0,0
833,Chewtle,50,64,50,38,38,44,water, ,Strong Jaw | Shell Armor | Swift Swim,50.0,50.0,0.3,8.5,0
834,Drednaw,90,115,90,48,68,74,water,rock,Strong Jaw | Shell Armor | Swift Swim,50.0,50.0,1.0,115.5,0
835,Yamper,59,45,50,40,50,26,electric, ,Ball Fetch | Rattled,50.2,49.8,0.3,13.5,0
836,Boltund,69,90,60,90,60,121,electric, ,Strong Jaw | Competitive,50.2,49.8,1.0,34.0,0
837,Rolycoly,30,40,50,40,50,30,rock, ,Steam Engine | Heatproof | Flash Fire,50.0,50.0,0.3,12.0,0
838,Carkol,80,60,90,60,70,50,rock,fire,Steam Engine | Flame Body | Flash Fire,50.0,50.0,1.1,78.0,0
839,Coalossal,110,80,120,80,90,30,rock,fire,Steam Engine | Flame Body | Flash Fire,50.0,50.0,2.8,310.5,0
840,Applin,40,40,80,40,40,20,grass,dragon,Ripen | Gluttony | Bulletproof,50.0,50.0,0.2,0.5,0
841,Flapple,70,110,80,95,60,70,grass,dragon,Ripen | Gluttony | Hustle,50.0,50.0,0.3,1.0,0
842,Appletun,110,85,80,100,80,30,grass,dragon,Ripen | Gluttony | Thick Fat,50.0,50.0,0.4,13.0,0
843,Silicobra,52,57,75,35,50,46,ground, ,Sand Spit | Shed Skin | Sand Veil,50.0,50.0,2.2,7.6,0
844,Sandaconda,72,107,125,65,70,71,ground, ,Sand Spit | Shed Skin | Sand Veil,50.0,50.0,3.8,65.5,0
845,Cramorant,70,85,55,85,95,85,flying,water,Gulp Missile,50.0,50.0,0.8,18.0,0
846,Arrokuda,41,63,40,40,30,66,water, ,Swift Swim | Propeller Tail,50.0,50.0,0.5,1.0,0
847,Barraskewda,61,123,60,60,50,136,water, ,Swift Swim | Propeller Tail,50.0,50.0,1.3,30.0,0
848,Toxel,40,38,35,54,35,40,electric,poison,Rattled | Static | Klutz,50.0,50.0,0.4,11.0,0
849,Toxtricity,75,98,70,114,70,75,electric,poison,Punk Rock | Plus | Technician,50.0,50.0,1.6,40.0,0
850,Sizzlipede,50,65,45,50,50,45,fire,bug,Flash Fire | White Smoke | Flame Body,50.2,49.8,0.7,1.0,0
851,Centiskorch,100,115,65,90,90,65,fire,bug,Flash Fire | White Smoke | Flame Body,50.2,49.8,3.0,120.0,0
852,Clobbopus,50,68,60,50,50,32,fighting, ,Limber | Technician,50.2,49.8,0.6,4.0,0
853,Grapploct,80,118,90,70,80,42,fighting, ,Limber | Technician,50.2,49.8,1.6,39.0,0
854,Sinistea,40,45,45,74,54,50,ghost, ,Weak Armor | Cursed Body,0.0,0.0,0.1,0.2,0
855,Polteageist,60,65,65,134,114,70,ghost, ,Weak Armor | Cursed Body,0.0,0.0,0.2,0.4,0
856,Hatenna,42,30,45,56,53,39,psychic, ,Healer | Anticipation | Magic Bounce,0.0,100.0,0.4,3.4,0
857,Hattrem,57,40,65,86,73,49,psychic, ,Healer | Anticipation | Magic Bounce,0.0,100.0,0.6,4.8,0
858,Hatterene,57,90,95,136,103,29,psychic,fairy,Healer | Anticipation | Magic Bounce,0.0,100.0,2.1,5.1,0
859,Impidimp,45,45,30,55,40,50,dark,fairy,Prankster | Frisk | Pickpocket,100.0,0.0,0.4,5.5,0
860,Morgrem,65,60,45,75,55,70,dark,fairy,Prankster | Frisk | Pickpocket,100.0,0.0,0.8,12.5,0
861,Grimmsnarl,95,120,65,95,75,60,dark,fairy,Prankster | Frisk | Pickpocket,100.0,0.0,1.5,61.0,0
862,Obstagoon,93,90,101,60,81,95,dark,normal,Reckless | Guts | Defiant,50.2,49.8,1.6,46.0,0
863,Perrserker,70,110,100,50,60,50,steel, ,Battle Armor | Tough Claws | Steely Spirit,50.0,50.0,0.8,28.0,0
864,Cursola,60,95,50,145,130,30,ghost, ,Weak Armor | Perish Body,24.9,75.1,1.0,0.4,0
865,Sirfetch'd,62,135,95,68,82,65,fighting, ,Steadfast | Scrappy,50.2,49.8,0.8,117.0,0
866,Mr. Rime,80,85,75,110,100,70,ice,psychic,Tangled Feet | Screen Cleaner | Ice Body,50.2,49.8,1.5,58.2,0
867,Runerigus,58,95,145,50,105,30,ground,ghost,Wandering Spirit,50.2,49.8,1.6,66.6,0
868,Milcery,45,40,40,50,61,34,fairy, ,Sweet Veil | Aroma Veil,0.0,100.0,0.2,0.3,0
869,Alcremie,65,60,75,110,121,64,fairy, ,Sweet Veil | Aroma Veil,0.0,100.0,0.3,0.5,0
870,Falinks,65,100,100,70,60,75,fighting, ,Battle Armor | Defiant,0.0,0.0,3.0,62.0,0
871,Pincurchin,48,101,95,91,85,15,electric, ,Lightning Rod | Electric Surge,50.0,50.0,0.3,1.0,0
872,Snom,30,25,35,45,30,20,ice,bug,Shield Dust | Ice Scales,50.0,50.0,0.3,3.8,0
873,Frosmoth,70,65,60,125,90,65,ice,bug,Shield Dust | Ice Scales,50.0,50.0,1.3,42.0,0
874,Stonjourner,100,125,135,20,20,70,rock, ,Power Spot,50.0,50.0,2.5,520.0,0
875,Eiscue,75,80,110,65,90,50,ice, ,Ice Face,50.0,50.0,1.4,89.0,0
876,Indeedee,60,65,55,105,95,95,psychic,normal,Inner Focus | Synchronize | Psychic Surge,50.0,50.0,0.9,28.0,0
877,Morpeko,58,95,58,70,58,97,electric,dark,Hunger Switch,50.0,50.0,0.3,3.0,0
878,Cufant,72,80,49,40,49,40,steel, ,Sheer Force | Heavy Metal,50.0,50.0,1.2,100.0,0
879,Copperajah,122,130,69,80,69,30,steel, ,Sheer Force | Heavy Metal,50.0,50.0,3.0,650.0,0
880,Dracozolt,90,100,90,80,70,75,electric,dragon,Volt Absorb | Hustle | Sand Rush,0.0,0.0,1.8,190.0,0
881,Arctozolt,90,100,90,90,80,55,electric,ice,Volt Absorb | Static | Slush Rush,0.0,0.0,2.3,150.0,0
882,Dracovish,90,90,100,70,80,75,water,dragon,Water Absorb | Strong Jaw | Sand Rush,0.0,0.0,2.3,215.0,0
883,Arctovish,90,90,100,80,90,55,water,ice,Water Absorb | Ice Body | Slush Rush,0.0,0.0,2.0,175.0,0
884,Duraludon,70,95,115,120,50,85,steel,dragon,Light Metal | Heavy Metal | Stalwart,50.0,50.0,1.8,40.0,0
885,Dreepy,28,60,30,40,30,82,dragon,ghost,Clear Body | Infiltrator | Cursed Body,50.0,50.0,0.5,2.0,0
886,Drakloak,68,80,50,60,50,102,dragon,ghost,Clear Body | Infiltrator | Cursed Body,50.0,50.0,1.4,11.0,0
887,Dragapult,88,120,75,100,75,142,dragon,ghost,Clear Body | Infiltrator | Cursed Body,50.0,50.0,3.0,50.0,0
888,Zacian,92,120,115,80,115,138,fairy, ,Intrepid Sword,0.0,0.0,2.8,110.0,0
889,Zamazenta,92,120,115,80,115,138,fighting, ,Dauntless Shield,0.0,0.0,2.9,210.0,0
890,Eternatus,140,85,95,145,95,130,poison,dragon,Pressure,0.0,0.0,20.0,950.0,0
891,Kubfu,60,90,60,53,50,72,fighting, ,Inner Focus,88.0,12.0,0.6,12.0,0
892,Urshifu,100,130,100,63,60,97,fighting,dark,Unseen Fist,88.0,12.0,1.9,105.0,0
893,Zarude,105,120,105,70,95,105,dark,grass,Leaf Guard,0.0,0.0,1.8,70.0,0
894,Regieleki,80,100,50,100,50,200,electric, ,Transistor,0.0,0.0,1.2,145.0,0
895,Regidrago,200,100,50,100,50,80,dragon, ,Dragon's Maw,0.0,0.0,2.1,200.0,0
896,Glastrier,100,145,130,65,110,30,ice, ,Chilling Neigh,0.0,0.0,2.2,800.0,0
897,Spectrier,100,65,60,145,80,130,ghost, ,Grim Neigh,0.0,0.0,2.0,44.5,0
898,Calyrex,100,80,80,80,80,80,psychic,grass,Unnerve,0.0,0.0,1.1,7.7,0
899,Wyrdeer,103,105,72,105,75,65,normal,psychic,Intimidate | Frisk | Sap Sipper,50.0,50.0,1.8,95.1,0
900,Kleavor,70,135,95,45,70,85,bug,rock,Swarm | Sheer Force | Sharpness,50.0,50.0,1.8,89.0,0
901,Ursaluna,130,140,105,45,80,50,ground,normal,Guts | Bulletproof | Unnerve,50.0,50.0,2.4,290.0,0
902,Basculegion,120,112,65,80,75,78,water,ghost,Swift Swim | Adaptability | Mold Breaker,50.0,50.0,3.0,110.0,0
903,Sneasler,80,130,60,40,80,120,fighting,poison,Pressure | Unburden | Poison Touch,50.0,50.0,1.3,43.0,0
904,Overqwil,85,115,95,65,65,85,dark,poison,Poison Point | Swift Swim | Intimidate,50.0,50.0,2.5,60.5,0
905,Enamorus,74,115,70,135,80,106,fairy,flying,Cute Charm | Contrary,0.0,100.0,1.6,48.0,0
906,Sprigatito,40,61,54,45,45,65,grass, ,Overgrow | Protean,88.0,12.0,0.4,4.1,0
907,Floragato,61,80,63,60,63,83,grass, ,Overgrow | Protean,88.0,12.0,0.9,12.2,0
908,Meowscarada,76,110,70,81,70,123,grass,dark,Overgrow | Protean,88.0,12.0,1.5,31.2,0
909,Fuecoco,67,45,59,63,40,36,fire, ,Blaze | Unaware,88.0,12.0,0.4,9.8,0
910,Crocalor,81,55,78,90,58,49,fire, ,Blaze | Unaware,88.0,12.0,1.0,30.7,0
911,Skeledirge,104,75,100,110,75,66,fire,ghost,Blaze | Unaware,88.0,12.0,1.6,326.5,0
912,Quaxly,55,65,45,50,45,50,water, ,Torrent | Moxie,88.0,12.0,0.5,6.1,0
913,Quaxwell,70,85,65,65,60,65,water, ,Torrent | Moxie,88.0,12.0,1.2,21.5,0
914,Quaquaval,85,120,80,85,75,85,water,fighting,Torrent | Moxie,88.0,12.0,1.8,61.9,0
915,Lechonk,54,45,40,35,45,35,normal, ,Aroma Veil | Gluttony | Thick Fat,50.0,50.0,0.5,10.2,0
916,Oinkologne,110,100,75,59,80,65,normal, ,Lingering Aroma | Gluttony | Thick Fat,50.0,50.0,1.0,120.0,0
917,Tarountula,35,41,45,29,40,20,bug, ,Insomnia | Stakeout,50.0,50.0,0.3,4.0,0
918,Spidops,60,79,92,52,86,35,bug, ,Insomnia | Stakeout,50.0,50.0,1.0,16.5,0
919,Nymble,33,46,40,21,25,45,bug, ,Swarm | Tinted Lens,50.0,50.0,0.2,1.0,0
920,Lokix,71,102,78,52,55,92,bug,dark,Swarm | Tinted Lens,50.0,50.0,1.0,17.5,0
921,Pawmi,45,50,20,40,25,60,electric, ,Static | Natural Cure | Iron Fist,50.0,50.0,0.3,2.5,0
922,Pawmo,60,75,40,50,40,85,electric,fighting,Volt Absorb | Natural Cure | Iron Fist,50.0,50.0,0.4,6.5,0
923,Pawmot,70,115,70,70,60,105,electric,fighting,Volt Absorb | Natural Cure | Iron Fist,50.0,50.0,0.9,41.0,0
924,Tandemaus,50,50,45,40,45,75,normal, ,Run Away | Pickup | Own Tempo,0.0,0.0,0.3,1.8,0
925,Maushold,74,75,70,65,75,111,normal, ,Friend Guard | Cheek Pouch | Technician,0.0,0.0,0.3,2.3,0
926,Fidough,37,55,70,30,55,65,fairy, ,Own Tempo | Klutz,50.0,50.0,0.3,10.9,0
927,Dachsbun,57,80,115,50,80,95,fairy, ,Well-Baked Body | Aroma Veil,50.0,50.0,0.5,14.9,0
928,Smoliv,41,35,45,58,51,30,grass,normal,Early Bird | Harvest,50.0,50.0,0.3,6.5,0
929,Dolliv,52,53,60,78,78,33,grass,normal,Early Bird | Harvest,50.0,50.0,0.6,11.9,0
930,Arboliva,78,69,90,125,109,39,grass,normal,Seed Sower | Harvest,50.0,50.0,1.4,48.2,0
931,Squawkabilly,82,96,51,45,51,92,normal,flying,Intimidate | Hustle | Guts,50.0,50.0,0.6,2.4,0
932,Nacli,55,55,75,35,35,25,rock, ,Purifying Salt | Sturdy | Clear Body,50.0,50.0,0.4,16.0,0
933,Naclstack,60,60,100,35,65,35,rock, ,Purifying Salt | Sturdy | Clear Body,50.0,50.0,0.6,105.0,0
934,Garganacl,100,100,130,45,90,35,rock, ,Purifying Salt | Sturdy | Clear Body,50.0,50.0,2.3,240.0,0
935,Charcadet,40,50,40,50,40,35,fire, ,Flash Fire | Flame Body,50.0,50.0,0.6,10.5,0
936,Armarouge,85,60,100,125,80,75,fire,psychic,Flash Fire | Weak Armor,50.0,50.0,1.5,85.0,0
937,Ceruledge,75,125,80,60,100,85,fire,ghost,Flash Fire | Weak Armor,50.0,50.0,1.6,62.0,0
938,Tadbulb,61,31,41,59,35,45,electric, ,Own Tempo | Static | Damp,50.0,50.0,0.3,0.4,0
939,Bellibolt,109,64,91,103,83,45,electric, ,Electromorphosis | Static | Damp,50.0,50.0,1.2,113.0,0
940,Wattrel,40,40,35,55,40,70,electric,flying,Wind Power | Volt Absorb | Competitive,50.0,50.0,0.4,3.6,0
941,Kilowattrel,70,70,60,105,60,125,electric,flying,Wind Power | Volt Absorb | Competitive,50.0,50.0,1.4,38.6,0
942,Maschiff,60,78,60,40,51,51,dark, ,Intimidate | Run Away | Stakeout,50.0,50.0,0.5,16.0,0
943,Mabosstiff,80,120,90,60,70,85,dark, ,Intimidate | Guard Dog | Stakeout,50.0,50.0,1.1,61.0,0
